info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--14085-t8UIOz5DdsQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Loading 9 other files in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Adding stories defined in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/storybook-init-framework-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js-generated-config-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1154/1155 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1155/1155 modules 0 active 
<s> [webpack.Progress] 69% building 1155/1156 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1155/1157 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1156/1158 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1157/1158 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/es-abstract/2020/PromiseResolve.js
